2009-01-05 00:00:00;14.0;3.0;3.0;9.0;55.0;0.0;0.0;19.0;41.0;16.0;24.0;9
2009-01-12 00:00:00;13.0;0.0;3.0;4.0;43.0;0.0;0.0;19.0;37.0;12.0;19.0;15
2009-01-19 00:00:00;13.0;1.0;8.0;6.0;32.0;1.0;0.0;19.0;44.0;5.0;31.0;20
2009-01-26 00:00:00;17.0;2.0;17.0;4.0;59.0;2.0;0.0;22.0;40.0;8.0;15.0;51
2009-02-02 00:00:00;15.0;3.0;3.0;5.0;58.0;0.0;0.0;28.0;41.0;5.0;27.0;51
2009-02-09 00:00:00;15.0;2.0;8.0;7.0;61.0;2.0;0.0;17.0;38.0;7.0;16.0;65
2009-02-16 00:00:00;14.0;4.0;7.0;9.0;55.0;3.0;0.0;21.0;31.0;4.0;14.0;37
2009-02-23 00:00:00;13.0;3.0;12.0;3.0;57.0;0.0;0.0;29.0;34.0;7.0;26.0;35
2009-03-02 00:00:00;13.0;1.0;3.0;6.0;35.0;1.0;0.0;21.0;34.0;7.0;10.0;22
2009-03-09 00:00:00;13.0;3.0;11.0;8.0;46.0;0.0;2.0;29.0;41.0;16.0;26.0;11
2009-03-16 00:00:00;14.0;5.0;6.0;4.0;42.0;1.0;0.0;12.0;27.0;15.0;29.0;8
2009-03-23 00:00:00;10.0;3.0;2.0;1.0;27.0;1.0;0.0;12.0;37.0;11.0;17.0;4
2009-03-30 00:00:00;16.0;1.0;1.0;2.0;39.0;0.0;0.0;12.0;31.0;8.0;18.0;11
2009-04-06 00:00:00;7.0;1.0;2.0;5.0;34.0;2.0;0.0;17.0;29.0;12.0;19.0;11
2009-04-13 00:00:00;4.0;1.0;2.0;4.0;36.0;0.0;1.0;27.0;36.0;8.0;16.0;3
2009-04-20 00:00:00;6.0;5.0;5.0;4.0;28.0;0.0;2.0;17.0;30.0;8.0;17.0;4
2009-04-27 00:00:00;6.0;2.0;128.0;8.0;55.0;2.0;0.0;20.0;32.0;12.0;32.0;6
2009-05-04 00:00:00;9.0;2.0;26.0;3.0;34.0;1.0;0.0;19.0;29.0;9.0;22.0;7
2009-05-11 00:00:00;14.0;1.0;38.0;9.0;37.0;0.0;2.0;18.0;32.0;13.0;14.0;3
2009-05-18 00:00:00;11.0;1.0;6.0;6.0;34.0;0.0;0.0;10.0;25.0;8.0;14.0;3
2009-05-25 00:00:00;11.0;0.0;5.0;4.0;24.0;0.0;0.0;10.0;25.0;6.0;12.0;2
2009-06-01 00:00:00;11.0;2.0;3.0;2.0;21.0;0.0;1.0;6.0;34.0;2.0;12.0;1
2009-06-08 00:00:00;7.0;1.0;9.0;4.0;19.0;0.0;0.0;18.0;23.0;8.0;10.0;3
2009-06-15 00:00:00;11.0;2.0;2.0;4.0;17.0;0.0;0.0;21.0;22.0;15.0;11.0;4
2009-06-22 00:00:00;9.0;0.0;9.0;5.0;22.0;0.0;0.0;10.0;19.0;9.0;14.0;7
2009-06-29 00:00:00;10.0;1.0;10.0;4.0;26.0;0.0;0.0;11.0;23.0;7.0;7.0;9
2009-07-06 00:00:00;14.0;0.0;53.0;12.0;29.0;0.0;1.0;25.0;28.0;12.0;20.0;16
2009-07-13 00:00:00;11.0;1.0;46.0;15.0;41.0;3.0;0.0;16.0;36.0;16.0;20.0;17
2009-07-20 00:00:00;9.0;0.0;44.0;5.0;49.0;0.0;1.0;22.0;17.0;11.0;27.0;17
2009-07-27 00:00:00;14.0;2.0;56.0;14.0;45.0;0.0;2.0;15.0;17.0;25.0;20.0;73
2009-08-03 00:00:00;15.0;3.0;27.0;13.0;46.0;3.0;2.0;29.0;34.0;10.0;18.0;66
2009-08-10 00:00:00;13.0;1.0;69.0;11.0;100.0;0.0;0.0;25.0;34.0;12.0;46.0;108
2009-08-17 00:00:00;8.0;0.0;74.0;22.0;58.0;2.0;0.0;20.0;35.0;14.0;32.0;115
2009-08-24 00:00:00;12.0;1.0;47.0;22.0;58.0;1.0;0.0;33.0;49.0;12.0;26.0;125
2009-08-31 00:00:00;6.0;3.0;50.0;15.0;41.0;0.0;2.0;24.0;28.0;16.0;23.0;78
2009-09-07 00:00:00;11.0;1.0;18.0;10.0;41.0;1.0;0.0;13.0;32.0;11.0;21.0;59
2009-09-14 00:00:00;11.0;3.0;23.0;2.0;35.0;0.0;0.0;12.0;24.0;31.0;17.0;57
2009-09-21 00:00:00;11.0;4.0;22.0;4.0;43.0;0.0;0.0;11.0;23.0;21.0;34.0;35
2009-09-28 00:00:00;11.0;2.0;9.0;8.0;30.0;2.0;0.0;12.0;33.0;17.0;15.0;45
2009-10-05 00:00:00;11.0;1.0;20.0;1.0;24.0;0.0;0.0;10.0;21.0;14.0;11.0;26
2009-10-12 00:00:00;7.0;1.0;14.0;3.0;27.0;0.0;0.0;5.0;27.0;20.0;19.0;28
2009-10-19 00:00:00;16.0;7.0;89.0;7.0;42.0;1.0;1.0;23.0;31.0;86.0;21.0;42
2009-10-26 00:00:00;9.0;2.0;135.0;8.0;88.0;0.0;1.0;15.0;37.0;81.0;31.0;89
2009-11-02 00:00:00;21.0;3.0;215.0;17.0;210.0;3.0;0.0;49.0;41.0;163.0;77.0;382
2009-11-09 00:00:00;15.0;4.0;297.0;22.0;232.0;4.0;2.0;36.0;53.0;239.0;91.0;735
2009-11-16 00:00:00;11.0;6.0;151.0;16.0;204.0;11.0;2.0;44.0;51.0;78.0;67.0;704
2009-11-23 00:00:00;12.0;1.0;100.0;16.0;116.0;1.0;1.0;20.0;39.0;78.0;50.0;427
2009-11-30 00:00:00;24.0;2.0;49.0;2.0;50.0;1.0;0.0;16.0;26.0;36.0;15.0;115
2009-12-07 00:00:00;11.0;1.0;28.0;5.0;48.0;1.0;0.0;7.0;30.0;30.0;13.0;66
2009-12-14 00:00:00;8.0;2.0;35.0;1.0;19.0;1.0;0.0;13.0;27.0;20.0;9.0;38
2009-12-21 00:00:00;8.0;2.0;30.0;0.0;25.0;0.0;0.0;13.0;23.0;17.0;12.0;12
2009-12-28 00:00:00;18.0;5.0;30.0;0.0;26.0;1.0;1.0;9.0;29.0;10.0;5.0;16
2010-01-04 00:00:00;18.0;6.0;12.0;6.0;35.0;0.0;0.0;11.0;29.0;20.0;7.0;32
2010-01-11 00:00:00;8.0;2.0;25.0;8.0;27.0;3.0;2.0;10.0;35.0;26.0;15.0;23
2010-01-18 00:00:00;8.0;4.0;21.0;0.0;32.0;1.0;2.0;17.0;32.0;25.0;9.0;14
2010-01-25 00:00:00;8.0;2.0;10.0;1.0;29.0;0.0;0.0;12.0;34.0;32.0;12.0;8
2010-02-01 00:00:00;17.0;2.0;8.0;0.0;27.0;0.0;0.0;5.0;31.0;15.0;17.0;13
2010-02-08 00:00:00;21.0;2.0;8.0;5.0;18.0;4.0;0.0;11.0;28.0;9.0;18.0;33
2010-02-15 00:00:00;7.0;1.0;7.0;2.0;24.0;2.0;0.0;14.0;36.0;18.0;18.0;11
2010-02-22 00:00:00;8.0;4.0;17.0;5.0;39.0;2.0;0.0;10.0;28.0;13.0;16.0;5
2010-03-01 00:00:00;13.0;2.0;5.0;3.0;35.0;3.0;1.0;13.0;21.0;3.0;16.0;15
2010-03-08 00:00:00;19.0;1.0;3.0;1.0;25.0;1.0;0.0;10.0;34.0;6.0;15.0;3
2010-03-15 00:00:00;10.0;6.0;5.0;5.0;23.0;0.0;0.0;13.0;40.0;10.0;22.0;7
2010-03-22 00:00:00;10.0;0.0;6.0;1.0;34.0;0.0;0.0;16.0;26.0;4.0;13.0;12
2010-03-29 00:00:00;17.0;1.0;4.0;1.0;25.0;0.0;0.0;15.0;32.0;4.0;11.0;7
2010-04-05 00:00:00;18.0;1.0;15.0;2.0;24.0;0.0;0.0;17.0;30.0;10.0;10.0;5
2010-04-12 00:00:00;8.0;0.0;4.0;4.0;31.0;1.0;0.0;13.0;34.0;11.0;13.0;1
2010-04-19 00:00:00;10.0;3.0;4.0;5.0;18.0;2.0;0.0;8.0;13.0;6.0;14.0;8
2010-04-26 00:00:00;3.0;1.0;3.0;2.0;27.0;1.0;0.0;15.0;14.0;3.0;7.0;2
2010-05-03 00:00:00;9.0;0.0;6.0;2.0;20.0;0.0;0.0;11.0;19.0;5.0;10.0;6
2010-05-10 00:00:00;5.0;3.0;1.0;2.0;22.0;0.0;0.0;9.0;22.0;3.0;12.0;4
2010-05-17 00:00:00;20.0;1.0;0.0;0.0;12.0;0.0;0.0;9.0;18.0;2.0;6.0;11
2010-05-24 00:00:00;12.0;2.0;3.0;3.0;20.0;0.0;0.0;14.0;37.0;5.0;11.0;5
2010-05-31 00:00:00;7.0;1.0;9.0;1.0;23.0;0.0;0.0;10.0;26.0;25.0;12.0;3
2010-06-07 00:00:00;11.0;0.0;0.0;3.0;17.0;1.0;0.0;12.0;24.0;4.0;3.0;7
2010-06-14 00:00:00;7.0;1.0;0.0;5.0;10.0;0.0;0.0;11.0;28.0;2.0;8.0;1
2010-06-21 00:00:00;6.0;0.0;1.0;0.0;12.0;2.0;0.0;4.0;17.0;3.0;2.0;1
2010-06-28 00:00:00;11.0;1.0;7.0;4.0;9.0;0.0;0.0;8.0;14.0;6.0;12.0;7
2010-07-05 00:00:00;11.0;0.0;0.0;1.0;15.0;0.0;0.0;6.0;18.0;6.0;4.0;5
2010-07-12 00:00:00;8.0;2.0;0.0;1.0;11.0;0.0;0.0;3.0;22.0;9.0;2.0;2
2010-07-19 00:00:00;6.0;3.0;6.0;2.0;9.0;1.0;0.0;1.0;10.0;5.0;3.0;6
2010-07-26 00:00:00;3.0;0.0;7.0;3.0;20.0;0.0;0.0;9.0;22.0;5.0;3.0;2
2010-08-02 00:00:00;7.0;1.0;4.0;4.0;12.0;0.0;0.0;15.0;17.0;3.0;10.0;0
2010-08-09 00:00:00;16.0;1.0;13.0;2.0;14.0;0.0;0.0;4.0;15.0;6.0;7.0;0
2010-08-16 00:00:00;6.0;1.0;27.0;3.0;28.0;1.0;0.0;3.0;30.0;32.0;7.0;0
2010-08-23 00:00:00;14.0;1.0;22.0;1.0;6.0;0.0;1.0;13.0;27.0;38.0;9.0;1
2010-08-30 00:00:00;11.0;2.0;10.0;1.0;19.0;0.0;0.0;8.0;27.0;32.0;10.0;1
2010-09-06 00:00:00;9.0;2.0;7.0;7.0;14.0;0.0;0.0;12.0;21.0;8.0;3.0;5
2010-09-13 00:00:00;6.0;2.0;6.0;6.0;15.0;0.0;0.0;11.0;23.0;13.0;26.0;3
2010-09-20 00:00:00;5.0;2.0;12.0;0.0;24.0;0.0;0.0;12.0;19.0;7.0;18.0;9
2010-09-27 00:00:00;8.0;5.0;15.0;2.0;26.0;0.0;0.0;9.0;16.0;1.0;14.0;19
2010-10-04 00:00:00;4.0;3.0;5.0;5.0;24.0;2.0;0.0;12.0;19.0;12.0;6.0;19
2010-10-11 00:00:00;14.0;6.0;1.0;2.0;11.0;0.0;0.0;7.0;16.0;2.0;6.0;7
2010-10-18 00:00:00;13.0;1.0;10.0;2.0;24.0;0.0;0.0;12.0;19.0;3.0;6.0;19
2010-10-25 00:00:00;7.0;0.0;12.0;2.0;24.0;0.0;0.0;10.0;22.0;8.0;6.0;9
2010-11-01 00:00:00;14.0;1.0;12.0;7.0;27.0;0.0;0.0;12.0;16.0;2.0;28.0;5
2010-11-08 00:00:00;9.0;3.0;5.0;6.0;26.0;1.0;0.0;7.0;19.0;8.0;12.0;6
2010-11-15 00:00:00;3.0;3.0;10.0;5.0;17.0;0.0;0.0;13.0;20.0;10.0;20.0;12
2010-11-22 00:00:00;16.0;2.0;14.0;5.0;29.0;0.0;2.0;15.0;13.0;12.0;10.0;18
2010-11-29 00:00:00;2.0;1.0;8.0;2.0;27.0;2.0;1.0;12.0;17.0;8.0;12.0;8
2010-12-06 00:00:00;13.0;2.0;13.0;8.0;15.0;0.0;2.0;12.0;19.0;8.0;5.0;12
2010-12-13 00:00:00;9.0;1.0;17.0;3.0;25.0;0.0;0.0;9.0;8.0;13.0;7.0;11
2010-12-20 00:00:00;10.0;2.0;5.0;0.0;14.0;0.0;0.0;4.0;5.0;3.0;4.0;11
2010-12-27 00:00:00;3.0;0.0;3.0;2.0;21.0;0.0;0.0;9.0;18.0;5.0;9.0;22
2011-01-03 00:00:00;11.0;0.0;8.0;2.0;9.0;0.0;0.0;4.0;19.0;14.0;9.0;60
2011-01-10 00:00:00;5.0;2.0;19.0;3.0;28.0;0.0;0.0;5.0;31.0;13.0;6.0;60
2011-01-17 00:00:00;8.0;0.0;6.0;2.0;26.0;0.0;0.0;8.0;20.0;13.0;8.0;60
2011-01-24 00:00:00;8.0;2.0;5.0;1.0;16.0;1.0;1.0;6.0;14.0;10.0;11.0;66
2011-01-31 00:00:00;11.0;4.0;6.0;2.0;21.0;0.0;0.0;12.0;17.0;32.0;5.0;89
2011-02-07 00:00:00;10.0;1.0;12.0;2.0;30.0;0.0;0.0;6.0;26.0;20.0;25.0;124
2011-02-14 00:00:00;12.0;1.0;22.0;1.0;25.0;0.0;0.0;9.0;20.0;9.0;13.0;146
2011-02-21 00:00:00;7.0;0.0;9.0;5.0;19.0;0.0;0.0;13.0;29.0;6.0;11.0;207
2011-02-28 00:00:00;2.0;1.0;0.0;5.0;22.0;0.0;0.0;1.0;18.0;7.0;9.0;182
2011-03-07 00:00:00;6.0;3.0;4.0;4.0;19.0;1.0;0.0;8.0;22.0;6.0;10.0;114
2011-03-14 00:00:00;4.0;1.0;4.0;5.0;24.0;3.0;0.0;11.0;24.0;9.0;20.0;65
2011-03-21 00:00:00;9.0;1.0;1.0;2.0;26.0;1.0;0.0;6.0;29.0;2.0;15.0;55
2011-03-28 00:00:00;8.0;4.0;8.0;2.0;19.0;0.0;1.0;8.0;22.0;3.0;9.0;35
2011-04-04 00:00:00;6.0;1.0;2.0;4.0;23.0;1.0;1.0;9.0;23.0;14.0;9.0;36
2011-04-11 00:00:00;8.0;3.0;1.0;7.0;20.0;0.0;0.0;6.0;22.0;6.0;12.0;14
2011-04-18 00:00:00;3.0;12.0;5.0;0.0;23.0;1.0;0.0;3.0;19.0;5.0;10.0;14
2011-04-25 00:00:00;12.0;0.0;2.0;5.0;6.0;1.0;0.0;3.0;15.0;6.0;8.0;9
2011-05-02 00:00:00;6.0;1.0;1.0;0.0;22.0;0.0;0.0;7.0;15.0;8.0;10.0;5
2011-05-09 00:00:00;1.0;1.0;1.0;0.0;14.0;0.0;1.0;3.0;19.0;6.0;10.0;8
2011-05-16 00:00:00;8.0;1.0;2.0;0.0;22.0;0.0;1.0;4.0;18.0;3.0;6.0;6
2011-05-23 00:00:00;7.0;1.0;1.0;2.0;22.0;0.0;0.0;4.0;24.0;7.0;3.0;4
2011-05-30 00:00:00;12.0;1.0;6.0;3.0;25.0;1.0;0.0;5.0;14.0;5.0;8.0;3
2011-06-06 00:00:00;12.0;0.0;0.0;0.0;14.0;0.0;0.0;5.0;18.0;3.0;7.0;5
2011-06-13 00:00:00;4.0;1.0;1.0;3.0;17.0;1.0;0.0;3.0;9.0;7.0;8.0;4
2011-06-20 00:00:00;11.0;3.0;1.0;1.0;15.0;0.0;0.0;2.0;20.0;9.0;7.0;0
2011-06-27 00:00:00;7.0;3.0;0.0;2.0;18.0;0.0;0.0;4.0;16.0;6.0;7.0;1
2011-07-04 00:00:00;3.0;3.0;2.0;7.0;19.0;0.0;0.0;4.0;10.0;9.0;8.0;2
2011-07-11 00:00:00;7.0;4.0;3.0;2.0;17.0;1.0;0.0;5.0;17.0;8.0;13.0;2
2011-07-18 00:00:00;9.0;4.0;3.0;1.0;20.0;1.0;0.0;4.0;19.0;12.0;5.0;0
2011-07-25 00:00:00;5.0;3.0;3.0;1.0;18.0;0.0;0.0;3.0;10.0;3.0;6.0;1
2011-08-01 00:00:00;9.0;1.0;0.0;0.0;17.0;0.0;0.0;4.0;23.0;7.0;8.0;1
2011-08-08 00:00:00;5.0;1.0;0.0;1.0;12.0;0.0;0.0;2.0;16.0;4.0;17.0;4
2011-08-15 00:00:00;7.0;2.0;6.0;2.0;12.0;1.0;0.0;6.0;16.0;5.0;12.0;9
2011-08-22 00:00:00;5.0;1.0;8.0;8.0;9.0;0.0;0.0;8.0;17.0;8.0;10.0;9
