2009-01-05 00:00:00;14.0;3.0;3.0;9.0;55.0;0.0;0.0;19.0;41.0;16.0;24.0;9
2011-08-29 00:00:00;3.0;5.0;20.0;2.0;28.0;0.0;0.0;13.0;24.0;7.0;9.0;6
2011-09-05 00:00:00;5.0;0.0;3.0;4.0;20.0;1.0;0.0;2.0;11.0;3.0;10.0;10
2011-09-12 00:00:00;8.0;1.0;4.0;4.0;22.0;0.0;0.0;10.0;21.0;5.0;22.0;8
2011-09-19 00:00:00;7.0;3.0;2.0;1.0;18.0;0.0;0.0;4.0;15.0;6.0;22.0;5
2011-09-26 00:00:00;9.0;1.0;5.0;1.0;44.0;0.0;0.0;14.0;24.0;10.0;6.0;8
2011-10-03 00:00:00;10.0;1.0;5.0;2.0;24.0;0.0;0.0;19.0;19.0;8.0;22.0;8
2011-10-10 00:00:00;11.0;0.0;4.0;3.0;15.0;3.0;2.0;9.0;21.0;7.0;20.0;8
2011-10-17 00:00:00;8.0;0.0;1.0;4.0;21.0;0.0;0.0;9.0;18.0;4.0;25.0;8
2011-10-24 00:00:00;8.0;3.0;2.0;5.0;27.0;2.0;0.0;10.0;15.0;5.0;7.0;7
2011-10-31 00:00:00;4.0;0.0;4.0;3.0;23.0;0.0;0.0;6.0;6.0;6.0;8.0;8
2011-11-07 00:00:00;10.0;1.0;7.0;4.0;30.0;0.0;0.0;7.0;14.0;8.0;8.0;6
2011-11-14 00:00:00;2.0;2.0;9.0;3.0;18.0;0.0;0.0;13.0;13.0;10.0;17.0;15
2011-11-21 00:00:00;8.0;1.0;3.0;2.0;21.0;0.0;0.0;2.0;12.0;9.0;6.0;7
2011-11-28 00:00:00;14.0;0.0;10.0;1.0;26.0;0.0;1.0;11.0;17.0;11.0;8.0;9
2011-12-05 00:00:00;8.0;0.0;2.0;1.0;23.0;1.0;0.0;9.0;19.0;5.0;12.0;6
2011-12-12 00:00:00;4.0;2.0;7.0;4.0;24.0;0.0;0.0;6.0;16.0;10.0;9.0;14
2011-12-19 00:00:00;7.0;0.0;2.0;1.0;23.0;0.0;0.0;4.0;26.0;4.0;17.0;8
2011-12-26 00:00:00;5.0;1.0;2.0;2.0;14.0;0.0;0.0;7.0;14.0;3.0;7.0;7
2012-01-02 00:00:00;7.0;2.0;8.0;4.0;22.0;1.0;1.0;16.0;15.0;16.0;10.0;11
2012-01-09 00:00:00;5.0;4.0;15.0;2.0;23.0;0.0;0.0;7.0;15.0;8.0;13.0;18
2012-01-16 00:00:00;8.0;1.0;20.0;2.0;28.0;0.0;0.0;3.0;32.0;1.0;6.0;25
2012-01-23 00:00:00;7.0;1.0;8.0;3.0;27.0;2.0;1.0;9.0;22.0;10.0;10.0;42
2012-01-30 00:00:00;5.0;0.0;3.0;5.0;31.0;1.0;1.0;10.0;11.0;7.0;8.0;80
2012-02-06 00:00:00;5.0;4.0;11.0;4.0;26.0;0.0;0.0;7.0;14.0;12.0;12.0;147
2012-02-13 00:00:00;13.0;1.0;15.0;13.0;39.0;0.0;0.0;10.0;22.0;15.0;12.0;236
2012-02-20 00:00:00;3.0;0.0;16.0;1.0;26.0;0.0;0.0;7.0;14.0;7.0;13.0;241
2012-02-27 00:00:00;11.0;3.0;15.0;6.0;28.0;0.0;1.0;11.0;21.0;2.0;9.0;212
2012-03-05 00:00:00;11.0;1.0;5.0;3.0;30.0;1.0;0.0;17.0;21.0;19.0;18.0;144
2012-03-12 00:00:00;25.0;2.0;7.0;5.0;21.0;1.0;0.0;20.0;25.0;10.0;18.0;98
2012-03-19 00:00:00;11.0;2.0;2.0;2.0;22.0;0.0;0.0;11.0;15.0;4.0;6.0;68
2012-03-26 00:00:00;16.0;0.0;6.0;4.0;9.0;0.0;1.0;6.0;12.0;3.0;8.0;45
2012-04-02 00:00:00;3.0;0.0;1.0;3.0;18.0;0.0;0.0;20.0;11.0;4.0;7.0;22
2012-04-09 00:00:00;3.0;5.0;5.0;3.0;30.0;0.0;0.0;10.0;14.0;6.0;4.0;22
2012-04-16 00:00:00;11.0;1.0;1.0;1.0;26.0;1.0;1.0;7.0;17.0;5.0;5.0;24
2012-04-23 00:00:00;7.0;2.0;1.0;0.0;17.0;0.0;1.0;11.0;14.0;9.0;11.0;19
2012-04-30 00:00:00;8.0;3.0;4.0;1.0;15.0;0.0;0.0;16.0;20.0;5.0;11.0;15
2012-05-07 00:00:00;5.0;1.0;0.0;3.0;29.0;0.0;1.0;14.0;10.0;7.0;10.0;12
2012-05-14 00:00:00;7.0;2.0;7.0;4.0;21.0;0.0;1.0;10.0;19.0;3.0;6.0;8
2012-05-21 00:00:00;11.0;1.0;5.0;1.0;24.0;0.0;0.0;6.0;16.0;19.0;15.0;2
2012-05-28 00:00:00;12.0;3.0;2.0;2.0;15.0;0.0;0.0;5.0;20.0;6.0;7.0;1
2012-06-04 00:00:00;7.0;3.0;1.0;4.0;14.0;3.0;0.0;5.0;18.0;6.0;9.0;3
2012-06-11 00:00:00;12.0;0.0;0.0;5.0;33.0;1.0;0.0;5.0;15.0;6.0;6.0;0
2012-06-18 00:00:00;7.0;3.0;0.0;1.0;13.0;0.0;0.0;3.0;24.0;5.0;8.0;0
2012-06-25 00:00:00;21.0;0.0;1.0;1.0;5.0;0.0;1.0;5.0;14.0;5.0;3.0;1
2012-07-02 00:00:00;19.0;6.0;1.0;3.0;20.0;0.0;0.0;15.0;21.0;4.0;14.0;3
2012-07-09 00:00:00;13.0;2.0;2.0;4.0;17.0;0.0;0.0;4.0;22.0;7.0;7.0;1
2012-07-16 00:00:00;5.0;2.0;1.0;0.0;9.0;0.0;0.0;2.0;15.0;7.0;4.0;3
2012-07-23 00:00:00;7.0;1.0;1.0;6.0;26.0;0.0;0.0;10.0;20.0;3.0;9.0;1
2012-07-30 00:00:00;8.0;0.0;2.0;2.0;13.0;1.0;2.0;5.0;18.0;5.0;4.0;0
2012-08-06 00:00:00;4.0;1.0;0.0;2.0;7.0;0.0;0.0;2.0;12.0;3.0;4.0;3
2012-08-13 00:00:00;2.0;0.0;0.0;1.0;16.0;1.0;0.0;11.0;26.0;0.0;11.0;1
2012-08-20 00:00:00;3.0;1.0;1.0;5.0;17.0;0.0;0.0;11.0;29.0;9.0;12.0;4
2012-08-27 00:00:00;12.0;0.0;1.0;0.0;18.0;0.0;1.0;12.0;9.0;7.0;12.0;4
2012-09-03 00:00:00;16.0;2.0;1.0;6.0;14.0;3.0;0.0;10.0;16.0;5.0;11.0;6
2012-09-10 00:00:00;7.0;1.0;1.0;2.0;16.0;0.0;0.0;13.0;29.0;4.0;10.0;2
2012-09-17 00:00:00;10.0;3.0;1.0;5.0;27.0;1.0;0.0;7.0;16.0;3.0;14.0;5
2012-09-24 00:00:00;12.0;1.0;5.0;4.0;14.0;0.0;0.0;9.0;17.0;2.0;6.0;5
2012-10-01 00:00:00;18.0;5.0;2.0;5.0;40.0;1.0;1.0;20.0;24.0;4.0;20.0;3
2012-10-08 00:00:00;15.0;3.0;4.0;3.0;18.0;0.0;0.0;14.0;19.0;6.0;9.0;3
2012-10-15 00:00:00;11.0;0.0;5.0;0.0;16.0;2.0;0.0;4.0;20.0;4.0;2.0;1
2012-10-22 00:00:00;11.0;1.0;6.0;2.0;20.0;0.0;0.0;8.0;16.0;10.0;9.0;8
2012-10-29 00:00:00;9.0;4.0;0.0;1.0;12.0;0.0;0.0;2.0;21.0;3.0;8.0;8
2012-11-05 00:00:00;6.0;2.0;6.0;8.0;23.0;0.0;0.0;7.0;18.0;11.0;9.0;10
2012-11-12 00:00:00;7.0;0.0;2.0;4.0;13.0;0.0;0.0;10.0;26.0;10.0;7.0;5
2012-11-19 00:00:00;6.0;0.0;0.0;3.0;19.0;0.0;0.0;9.0;23.0;5.0;12.0;11
2012-11-26 00:00:00;8.0;2.0;1.0;3.0;23.0;4.0;0.0;9.0;14.0;1.0;6.0;9
2012-12-03 00:00:00;11.0;1.0;2.0;3.0;30.0;0.0;0.0;5.0;8.0;2.0;7.0;6
2012-12-10 00:00:00;10.0;1.0;1.0;2.0;18.0;1.0;0.0;5.0;16.0;9.0;15.0;12
2012-12-17 00:00:00;4.0;4.0;7.0;0.0;11.0;0.0;0.0;4.0;12.0;3.0;7.0;15
2012-12-24 00:00:00;11.0;0.0;3.0;4.0;27.0;1.0;0.0;8.0;11.0;8.0;4.0;11
2012-12-31 00:00:00;10.0;1.0;3.0;0.0;22.0;1.0;0.0;7.0;19.0;12.0;9.0;10
2013-01-07 00:00:00;14.0;0.0;10.0;5.0;20.0;0.0;1.0;4.0;12.0;10.0;9.0;27
2013-01-14 00:00:00;7.0;2.0;18.0;3.0;23.0;1.0;2.0;16.0;21.0;10.0;10.0;45
2013-01-21 00:00:00;6.0;2.0;2.0;5.0;21.0;1.0;0.0;8.0;17.0;5.0;13.0;34
2013-01-28 00:00:00;6.0;2.0;5.0;6.0;16.0;0.0;0.0;5.0;24.0;7.0;7.0;79
2013-02-04 00:00:00;4.0;0.0;1.0;3.0;21.0;0.0;0.0;12.0;15.0;10.0;7.0;86
2013-02-11 00:00:00;7.0;1.0;1.0;2.0;14.0;2.0;1.0;10.0;14.0;6.0;15.0;134
2013-02-18 00:00:00;15.0;0.0;3.0;3.0;20.0;0.0;0.0;5.0;15.0;4.0;8.0;139
2013-02-25 00:00:00;8.0;2.0;6.0;3.0;28.0;0.0;0.0;11.0;23.0;5.0;7.0;158
2013-03-04 00:00:00;7.0;2.0;1.0;7.0;24.0;1.0;0.0;6.0;29.0;12.0;7.0;143
2013-03-11 00:00:00;10.0;4.0;4.0;3.0;21.0;0.0;0.0;7.0;19.0;8.0;15.0;106
2013-03-18 00:00:00;7.0;2.0;4.0;3.0;23.0;3.0;2.0;8.0;13.0;7.0;9.0;73
2013-03-25 00:00:00;11.0;1.0;1.0;0.0;13.0;0.0;0.0;9.0;16.0;9.0;5.0;42
2013-04-01 00:00:00;8.0;1.0;1.0;2.0;25.0;0.0;0.0;4.0;22.0;6.0;13.0;32
2013-04-08 00:00:00;8.0;1.0;4.0;2.0;21.0;0.0;1.0;8.0;8.0;5.0;12.0;17
2013-04-15 00:00:00;12.0;1.0;1.0;2.0;12.0;0.0;0.0;3.0;21.0;4.0;6.0;21
2013-04-22 00:00:00;6.0;1.0;4.0;4.0;14.0;1.0;0.0;7.0;12.0;7.0;6.0;18
2013-04-29 00:00:00;8.0;1.0;5.0;2.0;16.0;0.0;0.0;9.0;7.0;3.0;3.0;3
2013-05-06 00:00:00;7.0;0.0;2.0;1.0;20.0;0.0;0.0;8.0;12.0;5.0;12.0;5
2013-05-13 00:00:00;9.0;5.0;0.0;4.0;14.0;0.0;0.0;4.0;12.0;2.0;5.0;4
2013-05-20 00:00:00;9.0;6.0;0.0;1.0;10.0;1.0;0.0;2.0;15.0;0.0;6.0;7
2013-05-27 00:00:00;12.0;1.0;0.0;1.0;8.0;0.0;0.0;6.0;11.0;1.0;10.0;2
2013-06-03 00:00:00;10.0;1.0;1.0;0.0;11.0;0.0;0.0;3.0;12.0;3.0;3.0;2
2013-06-10 00:00:00;5.0;0.0;1.0;2.0;10.0;0.0;0.0;2.0;7.0;5.0;3.0;4
2013-06-17 00:00:00;4.0;2.0;1.0;0.0;4.0;1.0;0.0;3.0;7.0;9.0;5.0;0
2013-06-24 00:00:00;7.0;0.0;3.0;4.0;9.0;1.0;0.0;2.0;13.0;4.0;11.0;0
2013-07-01 00:00:00;8.0;0.0;1.0;0.0;19.0;3.0;0.0;3.0;19.0;9.0;2.0;0
2013-07-08 00:00:00;6.0;2.0;2.0;3.0;18.0;0.0;0.0;4.0;13.0;5.0;2.0;0
2013-07-15 00:00:00;4.0;0.0;2.0;3.0;21.0;0.0;0.0;7.0;18.0;1.0;7.0;1
2013-07-22 00:00:00;9.0;1.0;0.0;3.0;11.0;0.0;0.0;1.0;17.0;1.0;8.0;1
2013-07-29 00:00:00;9.0;2.0;0.0;3.0;19.0;3.0;1.0;3.0;11.0;3.0;11.0;6
2013-08-05 00:00:00;8.0;0.0;0.0;3.0;14.0;4.0;0.0;5.0;15.0;1.0;8.0;2
2013-08-12 00:00:00;3.0;1.0;2.0;4.0;11.0;0.0;0.0;2.0;11.0;14.0;8.0;4
2013-08-19 00:00:00;8.0;0.0;0.0;4.0;18.0;0.0;0.0;3.0;15.0;7.0;9.0;6
2013-08-26 00:00:00;9.0;1.0;1.0;3.0;15.0;1.0;1.0;3.0;19.0;1.0;7.0;5
2013-09-02 00:00:00;6.0;1.0;0.0;2.0;10.0;1.0;1.0;2.0;21.0;2.0;7.0;10
2013-09-09 00:00:00;4.0;2.0;0.0;3.0;21.0;1.0;1.0;7.0;8.0;5.0;10.0;5
2013-09-16 00:00:00;6.0;1.0;1.0;1.0;19.0;1.0;0.0;4.0;8.0;2.0;3.0;5
2013-09-23 00:00:00;9.0;0.0;2.0;2.0;15.0;0.0;0.0;6.0;15.0;6.0;11.0;2
2013-09-30 00:00:00;9.0;0.0;2.0;3.0;7.0;1.0;0.0;2.0;5.0;10.0;9.0;7
2013-10-07 00:00:00;3.0;0.0;3.0;2.0;24.0;0.0;0.0;2.0;19.0;6.0;12.0;2
2013-10-14 00:00:00;6.0;1.0;3.0;2.0;12.0;1.0;1.0;6.0;4.0;10.0;2.0;1
2013-10-21 00:00:00;2.0;2.0;3.0;0.0;16.0;0.0;0.0;3.0;15.0;6.0;7.0;8
2013-10-28 00:00:00;4.0;1.0;4.0;2.0;10.0;0.0;0.0;4.0;12.0;5.0;7.0;5
2013-11-04 00:00:00;6.0;1.0;4.0;1.0;18.0;1.0;1.0;4.0;12.0;5.0;4.0;5
2013-11-11 00:00:00;2.0;0.0;3.0;2.0;12.0;0.0;0.0;9.0;14.0;1.0;3.0;4
2013-11-18 00:00:00;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;9.0;0.0;4.0;3
2013-11-25 00:00:00;1.0;0.0;3.0;1.0;2.0;0.0;0.0;3.0;5.0;2.0;2.0;13
2013-12-02 00:00:00;5.0;0.0;0.0;1.0;4.0;0.0;0.0;3.0;8.0;9.0;2.0;8
2013-12-09 00:00:00;1.0;0.0;0.0;0.0;4.0;1.0;0.0;3.0;4.0;2.0;7.0;10
2013-12-16 00:00:00;3.0;0.0;0.0;0.0;6.0;0.0;0.0;2.0;6.0;3.0;1.0;10
2013-12-23 00:00:00;5.0;0.0;0.0;0.0;2.0;0.0;0.0;3.0;3.0;1.0;4.0;14
2013-12-30 00:00:00;4.0;1.0;0.0;0.0;2.0;0.0;0.0;2.0;3.0;0.0;0.0;17
2014-01-06 00:00:00;4.0;2.0;9.0;0.0;6.0;1.0;1.0;0.0;5.0;15.0;5.0;11
2014-01-13 00:00:00;3.0;0.0;0.0;1.0;8.0;0.0;0.0;4.0;10.0;2.0;4.0;15
2014-01-20 00:00:00;4.0;0.0;0.0;0.0;11.0;0.0;0.0;8.0;8.0;6.0;3.0;19
2014-01-27 00:00:00;3.0;0.0;0.0;2.0;2.0;0.0;0.0;4.0;7.0;6.0;4.0;32
2014-02-03 00:00:00;4.0;0.0;1.0;2.0;9.0;0.0;0.0;1.0;7.0;2.0;3.0;75
2014-02-10 00:00:00;1.0;0.0;15.0;0.0;9.0;0.0;0.0;5.0;6.0;7.0;4.0;91
2014-02-17 00:00:00;6.0;1.0;16.0;1.0;10.0;0.0;0.0;2.0;5.0;11.0;5.0;129
2014-02-24 00:00:00;7.0;0.0;1.0;3.0;7.0;0.0;0.0;1.0;7.0;3.0;1.0;119
2014-03-03 00:00:00;2.0;1.0;0.0;0.0;6.0;0.0;1.0;2.0;2.0;1.0;6.0;93
2014-03-10 00:00:00;1.0;0.0;2.0;0.0;9.0;0.0;0.0;5.0;7.0;0.0;3.0;51
2014-03-17 00:00:00;6.0;1.0;0.0;2.0;12.0;0.0;0.0;0.0;7.0;4.0;2.0;37
2014-03-24 00:00:00;4.0;1.0;2.0;2.0;20.0;0.0;1.0;2.0;17.0;1.0;5.0;29
2014-03-31 00:00:00;14.0;1.0;2.0;2.0;25.0;1.0;0.0;9.0;23.0;4.0;12.0;21
2014-04-07 00:00:00;5.0;1.0;6.0;4.0;24.0;1.0;0.0;5.0;13.0;12.0;4.0;15
2014-04-14 00:00:00;6.0;0.0;0.0;0.0;17.0;0.0;0.0;5.0;10.0;5.0;8.0;8
2014-04-21 00:00:00;5.0;3.0;2.0;1.0;16.0;0.0;0.0;7.0;18.0;5.0;6.0;14
2014-04-28 00:00:00;8.0;2.0;0.0;1.0;3.0;1.0;1.0;4.0;14.0;3.0;15.0;5
2014-05-05 00:00:00;6.0;0.0;3.0;3.0;17.0;0.0;1.0;4.0;23.0;1.0;6.0;12
2014-05-12 00:00:00;6.0;0.0;5.0;2.0;12.0;0.0;0.0;8.0;32.0;1.0;4.0;11
2014-05-19 00:00:00;4.0;2.0;1.0;3.0;13.0;0.0;0.0;13.0;17.0;2.0;6.0;10
2014-05-26 00:00:00;13.0;2.0;0.0;1.0;5.0;1.0;0.0;5.0;22.0;14.0;2.0;1
